slug,name,tier,commercial_use,redistribution,attribution_required,share_alike,license_spdx,confidence,source
camels_dk,CAMELS-DK,A,yes,yes,false,false,CC0-1.0,high,essd.copernicus.org/articles/17/1551/2025
germany_nrw,OpenGeodata.NRW,A,yes,yes,false,false,DL-DE-Zero-2.0,high,opengeodata.nrw.de
germany_pegelonline,PEGELONLINE (BfG),A,yes,yes,false,false,DL-DE-Zero-2.0,high,pegelonline.wsv.de
netherlands_rws,Rijkswaterstaat,A,yes,yes,false,false,CC0-1.0,high,waterinfo-extra.rws.nl
sweden_smhi,SMHI Open Data — Hydrology,A,yes,yes,False,False,public-domain,high,auto-classified
usgs,USGS National Water Information System (NWIS),A,yes,yes,False,False,public-domain,high,auto-classified
adhi,ADHI (African Database of Hydrometric Indices),B,yes,conditional,true,false,CC-BY-4.0,high,dataverse.ird.fr
italy_emilia,ARPAE Emilia-Romagna,B,yes,conditional,true,false,CC-BY-4.0,medium,dati.arpae.it
slovenia_arso,ARSO (Slovenia),B,yes,conditional,true,false,CC-BY-4.0,high,podatki.gov.si
switzerland_bafu,BAFU Hydrodaten,B,yes,conditional,true,false,BAFU-custom,medium,bafu.admin.ch
australia_bom,Bureau of Meteorology Water Data Online,B,yes,conditional,true,false,CC-BY-3.0-AU,high,data.gov.au
ca_discharge,CA-discharge (Central Asian Discharge Dataset),B,yes,conditional,true,false,CC-BY-4.0,high,zenodo.org/records/8147591
camels_us,CAMELS (Catchment Attributes and Meteorology for Large-sample Studies),B,yes,conditional,true,false,CC-BY-4.0,medium,gdex.ucar.edu/dataset/camels
camels_aus,CAMELS-AUS,B,yes,conditional,true,false,CC-BY-4.0,high,doi.pangaea.de/10.1594/PANGAEA.921850
camels_br,CAMELS-BR,B,yes,conditional,true,false,CC-BY-4.0,high,zenodo.org/records/3964745
camels_cl,CAMELS-CL,B,yes,conditional,true,false,CC-BY-4.0,high,doi.pangaea.de/10.1594/PANGAEA.894885
camels_co,CAMELS-COL,B,yes,conditional,true,false,CC-BY-4.0,medium,essd.copernicus.org/preprints/essd-2025-200
camels_de,CAMELS-DE,B,yes,conditional,true,false,CC-BY-4.0,high,essd.copernicus.org/articles/16/5625/2024
camels_gb,CAMELS-GB,B,yes,conditional,true,false,OGL-UK-3.0,high,catalogue.ceh.ac.uk
camels_in,CAMELS-IND,B,yes,conditional,true,false,CC-BY-4.0,high,zenodo.org/records/14999580
camelsh,CAMELSH (Hourly US),B,yes,conditional,true,false,CC-BY-4.0,high,zenodo.org/records/15413207
spain_cedex,CEDEX Anuario de Aforos,B,yes,conditional,true,false,RISP-ES,medium,datos.gob.es
caravan,Caravan (unified large-sample hydrology),B,yes,conditional,true,false,CC-BY-4.0,high,zenodo.org/records/6578598
caravan_grdc,Caravan-GRDC Extension,B,yes,conditional,true,false,CC-BY-4.0,high,zenodo.org/records/15349031
israel_caravan,Caravan-Israel Extension (Zenodo),B,yes,conditional,true,false,CC-BY-4.0,medium,zenodo.org/records/15003600
czechia_chmu,Czech Hydrometeorological Institute,B,yes,conditional,true,false,CC-BY-4.0,high,chmi.cz
bulgaria_eaemdr,EAEMDR Bulgaria,B,yes,conditional,true,false,EU-PSI,medium,appd-bg.org
ireland_epa,EPA Ireland HydroNet,B,yes,conditional,true,false,CC-BY-4.0,high,waterlevel.ie
estreams,EStreams (European Streamflow Dataset),B,yes,conditional,true,false,CC-BY-4.0,high,zenodo.org/records/13255133
ecuador_inamhi,Ecuador INAMHI (GEOGLOWS),B,yes,yes,true,false,CC-BY-4.0,high,data.geoglows.org
environment_canada,Environment Canada Hydrometric Data,B,yes,conditional,true,false,OGL-Canada-2.0,high,eccc-msc.github.io/open-data
geoglows,GEOGloWS ECMWF V2,B,yes,conditional,True,False,Copernicus,high,auto-classified
germany_bavaria,GKD Bayern,B,yes,conditional,true,false,CC-BY-4.0,high,gkd.bayern.de
gsim,GSIM (Global Streamflow Indices and Metadata),B,yes,conditional,true,false,CC-BY-4.0,high,doi.pangaea.de/10.1594/PANGAEA.887477
glofas,GloFAS (ECMWF/Copernicus),B,yes,conditional,True,False,Copernicus,high,auto-classified
france_hubeau,Hub'Eau Hydrométrie,B,yes,conditional,true,false,etalab-2.0,high,hubeau.eaufrance.fr
italy_ispra,ISPRA SINTAI,B,yes,conditional,true,false,CC-BY-4.0,medium,isprambiente.gov.it
estonia_ilmateenistus,Ilmateenistus (Estonia),B,yes,conditional,true,false,CC-BY-4.0,high,ilmateenistus.ee
lamah_ce,LamaH-CE (Central Europe),B,yes,conditional,true,false,CC-BY-4.0,high,essd.copernicus.org/articles/13/4529/2021
norway_nve,Norwegian Water Resources (NVE),B,yes,conditional,true,false,NLOD-2.0,high,hydapi.nve.no
hungary_ovf,OVF (Hungary),B,yes,conditional,true,false,attribution-custom,medium,vizugy.hu
